"mLL","h2X","h2Y","tX","tY","axy","ayx","iXY","conv","start_ind","end_ind"
-889383.177216894,0.224445974512423,0.0408555755620861,0.135723834797487,0.0516057244954093,-0.294287926379135,-0.139534240954037,0.0299411296881606,0,1,718
-889502.137558333,0.219085309734294,0.0408100016089815,0.1351627806999,0.0503383537239948,-0.299293037647943,-0.13155133933084,0.0295109179551376,0,719,1436
-889655.147582025,0.213478623274565,0.0413005351666172,0.13624040335564,0.052488855220213,-0.2954110205887,-0.121579529172109,0.0293292569887455,0,1437,2154
-889559.928510295,0.219568275932265,0.0411549619413901,0.135549694193523,0.051769995088999,-0.296546395580985,-0.141517765673326,0.0298757576276286,0,2155,2872
-889520.283607382,0.225211454457681,0.0420407767017386,0.1367705126595,0.051975252834627,-0.293155101606491,-0.145416832132255,0.0291500489520829,0,2873,3590
-889572.733250163,0.222464833811204,0.0411788202661373,0.135597983121225,0.0546356085958591,-0.294299417038788,-0.132989086492246,0.028955342977031,0,3591,4308
-889510.71395023,0.223722967611498,0.0410696761547182,0.136900957296193,0.0524093561686755,-0.295138895239504,-0.137668967145974,0.0293335837376927,0,4309,5026
-889539.059158779,0.207481006925345,0.0417858832354467,0.1369433756729,0.0602476280530447,-0.30246597034311,-0.147902790975875,0.0296852947325435,0,5027,5744
-889517.286144012,0.220379384966264,0.0416922422073768,0.135705767246995,0.0534177231731052,-0.295546889152886,-0.140261294142247,0.0301880321240691,0,5745,6462
-889560.980807354,0.231061592151165,0.0417580643724295,0.133475367676532,0.0477920205515202,-0.290809656482863,-0.144945583556259,0.0306815583382916,0,6463,7180
-889487.493615681,0.225157744508102,0.0420706314507259,0.135520574144587,0.0533458108862294,-0.293620543256533,-0.128303094112071,0.0290981458728594,0,7181,7898
-889651.423393798,0.222271155082056,0.040924718099519,0.137328613266601,0.053808153858844,-0.29475002585834,-0.12937294289135,0.0296026357405249,0,7899,8616
-889452.555297778,0.220996544453688,0.0407393721140878,0.135588316173432,0.0495673710514148,-0.291757013419696,-0.137529965993568,0.0301091904790635,0,8617,9334
-889471.393001371,0.220858936547376,0.0415551228635524,0.136400385495073,0.0531141241973428,-0.294645316884429,-0.141411774328747,0.0299125041618137,0,9335,10052
-889329.10986024,0.221277967240899,0.0413057015338776,0.136341355716916,0.0522309707889372,-0.295313513476907,-0.136851246024995,0.0298079510774702,0,10053,10770
-889367.012328646,0.223984511441885,0.0407757355525016,0.136085045243094,0.0502263221040621,-0.293948209895604,-0.134071839962189,0.0302208251539254,0,10771,11488
-889326.098628131,0.224388298522444,0.0415451787930034,0.135224399523919,0.0502258788879762,-0.294235480452726,-0.143240479723259,0.0301943674983397,0,11489,12206
-889981.542670374,0.18856381347546,0.0419490270081601,0.135240973994083,0.0696605395516846,-0.320557943747922,-0.193180155077548,0.0314655269728846,0,12207,12924
-889514.06991841,0.22318523682439,0.0413136077498022,0.136038497575721,0.0520697156259558,-0.295112625898725,-0.132247802875187,0.0296587398029042,0,12925,13642
-889651.477432745,0.218065571074477,0.0407174507218636,0.135733555957007,0.0518341126044228,-0.295602534926529,-0.142688643400105,0.030085452549334,0,13643,14360
-889672.941164042,0.220438097562032,0.0414967130651813,0.135001015587248,0.0554199722919282,-0.296086354603714,-0.142858116469995,0.0297125569502946,0,14361,15078
-889494.189408149,0.224340874798654,0.0412879548007033,0.136572642087537,0.0534171300462902,-0.294477821565414,-0.133898137046679,0.0297015858263612,0,15079,15796
-889505.005219135,0.225751502310884,0.0422193543840208,0.138181359815981,0.051900937282415,-0.293815513524567,-0.140539772934752,0.0300299201372527,0,15797,16514
-889530.405815254,0.229382172218802,0.0408454939061161,0.134269731680104,0.0489841755262411,-0.293461302855636,-0.134133121013135,0.0300316717385745,0,16515,17232
-889609.510500956,0.222270836114451,0.0411654762882469,0.135955587178021,0.0530862819041553,-0.295542554986207,-0.138461388468751,0.029642041709871,0,17233,17950
-889662.09673074,0.216519594204898,0.0419648076962869,0.13565236491576,0.0537067420499686,-0.289916467850122,-0.140015650274688,0.0295766876520884,0,17951,18668
-889427.907958802,0.223295462815907,0.0417662879541135,0.136384877439992,0.0509017897231038,-0.294945042331487,-0.133462365015969,0.0305113194673147,0,18669,19386
-889560.71465564,0.221830468732458,0.0404007117247408,0.136566578915002,0.051869661524912,-0.296005050919001,-0.129332357982239,0.0294486886997582,0,19387,20104
-889440.817537994,0.224612511235114,0.0405366722267966,0.137643414405257,0.0553132839140864,-0.294617317957243,-0.14400665720028,0.0293992838244139,0,20105,20822
-889702.352093702,0.228752706415858,0.039654198669255,0.136732683954177,0.0489319833024911,-0.291982027789521,-0.142896017992781,0.0300985746784492,0,20823,21540
-889641.605316404,0.220975749183973,0.0410955795435261,0.135427003478427,0.051355850146907,-0.292785643995556,-0.138356599861051,0.0298542298515815,0,21541,22258
-889328.525481644,0.221621015508061,0.0414491541958258,0.136662921576275,0.0536519255209085,-0.295184306568726,-0.13307456182874,0.0291978831373323,0,22259,22976
-889402.796624992,0.222407070223328,0.0409839495334531,0.136657397724277,0.0532619384974177,-0.295510757845219,-0.142093750443421,0.0301174631330403,0,22977,23694
