"sp_h2X","sp_h2Y","sp_tX","sp_tY","sp_axy","sp_ayx","sp_iXY"
0.0811630452822563,0.376386968325336,0.102992968866602,-0.148086003493518,-0.0502322248596014,-0.0144899879183412,0.0366323636125974
0.0811630452822563,0.376386968325336,0.478573468280956,0.250176363158971,0.0804111552477567,-0.123701674544418,-0.00215191480440869
0.0811630452822563,0.376386968325336,0.162188765476458,0.231854915386066,0.0111005660199313,-0.059180523228997,-0.044176156983877
0.0811630452822563,0.376386968325336,0.0491042726207525,0.251028398284689,-0.114721201587772,-0.0594002370323777,-0.0183588431004234
0.0811630452822563,0.376386968325336,0.441929458989762,-0.305603526299819,0.00141757014735925,0.0263596837341994,-0.0487193802391909
0.0811630452822563,0.376386968325336,0.196952860685997,0.324506317265332,-0.0485079038835378,-0.00896388651540281,-0.0267251917414166
0.0811630452822563,0.376386968325336,0.494206512579694,0.428327778587118,-0.0631391385051669,-0.0205118570077956,-0.0224537103690006
0.0811630452822563,0.376386968325336,0.363685233984143,-0.0485702794976532,-0.067616438580981,0.0443063739620358,-0.0463565666481651
0.0811630452822563,0.376386968325336,0.338399053784087,0.296203760197386,-0.057825979538566,-0.105195015163326,0.032823599337434
0.0811630452822563,0.376386968325336,0.0626486877445132,0.118942837230861,-0.0510089905414046,0.0398865945104718,-0.028785922240632
0.0811630452822563,0.376386968325336,0.149682695395313,0.0149243292398751,0.0282691306953071,-0.0520585247382313,-0.0352680960923232
0.0811630452822563,0.376386968325336,0.412711236043833,-0.1681970176287,-0.107945812255448,-0.0272762569200039,-0.0332039529245146
0.0811630452822563,0.376386968325336,0.190396181191318,-0.395295072346926,0.040405106736043,-0.0504799393072516,-0.0368218730456926
0.0811630452822563,0.376386968325336,0.0456451000645757,0.161285845562816,0.0783775234647779,0.0498726600248575,-0.0393618455176972
0.0811630452822563,0.376386968325336,0.312386197503656,-0.307598088867962,0.0614739717502831,-0.112424116960892,-0.0446455137125947
0.0811630452822563,0.376386968325336,0.0799424290889874,-0.247625243384391,-0.0847367333661081,-0.0165390432413459,0.00919070462493376
0.0811630452822563,0.376386968325336,0.0324410297907889,-0.374562657438219,0.0508928842895417,-0.0434845284160018,0.0258549517698787
0.0811630452822563,0.376386968325336,0.280042401747778,-0.496713842265308,-0.0111969273018898,0.0301761060886294,0.0385032393716477
0.0811630452822563,0.376386968325336,0.387614806299098,0.135392314521596,-0.0757189478206695,-0.0527994358513296,-0.035010035570877
0.0811630452822563,0.376386968325336,0.303660914767534,0.299774580169469,0.0521127620764761,-0.00569026298558118,0.0227236028507553
0.0811630452822563,0.376386968325336,0.224730661371723,-0.261817928403616,0.0598572148528634,-0.0818248387958646,-0.0122122292892806
0.0811630452822563,0.376386968325336,0.270179544109851,0.273819964611903,0.0718881913979291,0.00909485141078233,-0.0102447057628803
0.0811630452822563,0.376386968325336,0.194728420116007,-0.0369789344258606,-0.0833431402168484,-0.0718248256549031,0.0306622574318402
0.0811630452822563,0.376386968325336,0.396356569370255,0.191848889458925,0.00711637572913753,-0.0125782182507008,0.0367853151846878
0.0811630452822563,0.376386968325336,0.164854091475718,-0.443005134351552,-0.0442366668901653,-0.0793133318491072,0.0275554904228278
0.0811630452822563,0.376386968325336,0.195457640103996,0.16837375308387,0.0268299795740037,0.029576053277424,-0.0226313658311762
0.0811630452822563,0.376386968325336,0.326244193594903,-0.0834135133773088,0.000670723715492962,0.0224469620201945,0.0367284063928031
